[2022-04-10 17:35:52] INFO: CheckM v1.1.3
[2022-04-10 17:35:52] INFO: checkm qa -t 2 -o 2 /home/pcr98/GenomeAnalysis/GenomeAnalysis/output/binning/D3_eval/D3_marker /home/pcr98/GenomeAnalysis/GenomeAnalysis/output/binning/D3_eval/D3_analyze
[2022-04-10 17:35:52] INFO: [CheckM - qa] Tabulating genome statistics.
[2022-04-10 17:35:52] INFO: Calculating AAI between multi-copy marker genes.
[2022-04-10 17:35:52] INFO: Reading HMM info from file.
[2022-04-10 17:35:53] INFO: Parsing HMM hits to marker genes:
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Bin Id            Marker lineage            # genomes   # markers   # marker sets   Completeness   Contamination   Strain heterogeneity   Genome size (bp)   # ambiguous bases   # scaffolds   # contigs   N50 (scaffolds)   N50 (contigs)   Mean scaffold length (bp)   Mean contig length (bp)   Longest scaffold (bp)   Longest contig (bp)     GC    GC std (scaffolds > 1kbp)   Coding density   Translation table   # predicted genes    0     1    2    3    4    5+  
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  D3.17          k__Bacteria (UID203)            5449         99            53           100.00          326.82              4.21               6696952                0               1416         1416           4888             4888                  4729                       4729                    32134                  32134          33.27              3.25                 95.70                11                 8235          0     2    5    14   27   51  
  .17            k__Bacteria (UID203)            5449         99            53           100.00          326.82              4.21               6690248                0               1414         1414           4889             4889                  4731                       4731                    32134                  32134          33.26              3.24                 95.70                11                 8224          0     2    5    14   27   51  
  D3.14    c__Gammaproteobacteria (UID4274)      112         577           287           97.78            2.60               8.33               2557133                0                49           49           124997           124997                52186                      52186                    266140                 266140         60.56              2.02                 90.39                11                 2539          28   539   9    1    0    0   
  .14      c__Gammaproteobacteria (UID4274)      112         577           287           97.78            2.60               8.33               2557133                0                49           49           124997           124997                52186                      52186                    266140                 266140         60.56              2.02                 90.39                11                 2539          28   539   9    1    0    0   
  D3.3          k__Bacteria (UID2565)            2921        142            87           97.63            0.00               0.00               3595589                0               242          242           22070            22070                 14857                      14857                    65839                  65839          68.19              1.71                 89.81                11                 2901          3    139   0    0    0    0   
  .3            k__Bacteria (UID2565)            2921        142            87           97.63            0.00               0.00               3595589                0               242          242           22070            22070                 14857                      14857                    65839                  65839          68.19              1.71                 89.81                11                 2901          3    139   0    0    0    0   
  D3.6          k__Bacteria (UID2495)            2993        147            91           96.70            0.00               0.00               1729658                0                50           50           50336            50336                 34593                      34593                    184978                 184978         41.01              1.79                 96.13                11                 1608          3    144   0    0    0    0   
  .6            k__Bacteria (UID2495)            2993        147            91           96.70            0.00               0.00               1729658                0                50           50           50336            50336                 34593                      34593                    184978                 184978         41.01              1.79                 96.13                11                 1608          3    144   0    0    0    0   
  D3.7           k__Bacteria (UID203)            5449        104            58           94.83           95.44              51.75               3927657                0               611          611            7550             7550                  6428                       6428                    87077                  87077          56.70              1.94                 93.04                11                 4191          3     17   56   27   1    0   
  .7             k__Bacteria (UID203)            5449        104            58           94.83           95.44              51.75               3935405                0               613          613            7550             7550                  6419                       6419                    87077                  87077          56.70              1.94                 93.01                11                 4203          3     17   56   27   1    0   
  D3.8            k__Archaea (UID2)              207         145           103           87.38           151.64             36.59               3736061                0               731          731            5294             5294                  5110                       5110                    67029                  67029          34.46              1.54                 92.78                11                 4950          15    24   28   46   23   9   
  .8              k__Archaea (UID2)              207         145           103           87.38           151.64             36.59               3741789                0               733          733            5290             5290                  5104                       5104                    67029                  67029          34.46              1.54                 92.78                11                 4960          15    24   28   46   23   9   
  D3.15         k__Bacteria (UID3187)            2258        188           117           85.37            1.50              33.33               2588585                0               333          333           10010            10010                  7773                       7773                    46788                  46788          45.74              2.50                 89.23                11                 2525          20   165   3    0    0    0   
  .15           k__Bacteria (UID3187)            2258        188           117           85.37            1.50              33.33               2588585                0               333          333           10010            10010                  7773                       7773                    46788                  46788          45.74              2.50                 89.23                11                 2525          20   165   3    0    0    0   
  D3.4          k__Bacteria (UID2495)            2993        147            91           79.92            2.20              50.00               1577146                0               237          237            8623             8623                  6654                       6654                    34368                  34368          41.33              1.89                 95.42                11                 1638          22   123   2    0    0    0   
  .4            k__Bacteria (UID2495)            2993        147            91           79.92            2.20              50.00               1577146                0               237          237            8623             8623                  6654                       6654                    34368                  34368          41.33              1.89                 95.42                11                 1638          22   123   2    0    0    0   
  D3.16         k__Bacteria (UID2565)            2921        142            87           78.87            2.87              100.00              3266591                0               569          569            6650             6650                  5740                       5740                    30216                  30216          61.98              2.34                 90.62                11                 2984          24   115   3    0    0    0   
